Label,field1,GEOID,STATE,PLACENS,BLKGRP,BLOCK,P0040001,P0040002,P0040003,P0040004,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,P0040011,P0020001,P0020002,P0020003,P0020004,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,P0020011,GEOID10,field1:1,GEOID10:1,BLOCKCE10,INTPTLAT10,INTPTLON10
7,1128,4.82E+14,48,2410796,2,2049,2,0,2,2,0,2,0,0,0,0,0,2,0,2,2,0,2,0,0,0,0,0,4.82E+14,342947,4.82E+14,2049,29.7936916,-95.3507323
7,1129,4.82E+14,48,2410796,2,2050,8,8,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,4.82E+14,724697,4.82E+14,2050,29.7928383,-95.3506518
7,1130,4.82E+14,48,2410796,2,2051,8,7,1,1,1,0,0,0,0,0,0,8,7,1,1,1,0,0,0,0,0,0,4.82E+14,844571,4.82E+14,2051,29.7927989,-95.3516644
7,1131,4.82E+14,48,2410796,2,2052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,656800,4.82E+14,2052,29.7927865,-95.3526222
7,1132,4.82E+14,48,2410796,2,2053,13,4,9,9,1,8,0,0,0,0,0,13,4,9,9,1,8,0,0,0,0,0,4.82E+14,123110,4.82E+14,2053,29.7927782,-95.3535976
7,1133,4.82E+14,48,2410796,2,2054,27,23,4,4,4,0,0,0,0,0,0,33,29,4,4,4,0,0,0,0,0,0,4.82E+14,358667,4.82E+14,2054,29.792766,-95.3545881
7,1134,4.82E+14,48,2410796,2,2055,27,25,2,2,2,0,0,0,0,0,0,41,39,2,2,2,0,0,0,0,0,0,4.82E+14,416337,4.82E+14,2055,29.7936119,-95.3546199
7,1135,4.82E+14,48,2410796,2,2056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,154187,4.82E+14,2056,29.7919331,-95.3526004
7,1136,4.82E+14,48,2410796,2,2057,4,4,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,4.82E+14,233578,4.82E+14,2057,29.7919438,-95.351641
7,1137,4.82E+14,48,2410796,2,2058,39,26,13,13,1,12,0,0,0,0,0,52,39,13,13,1,12,0,0,0,0,0,4.82E+14,656569,4.82E+14,2058,29.7919542,-95.3506586
7,1138,4.82E+14,48,2410796,2,2059,13,10,3,3,2,1,0,0,0,0,0,19,12,7,7,2,5,0,0,0,0,0,4.82E+14,417787,4.82E+14,2059,29.7911065,-95.3506416
7,1139,4.82E+14,48,2410796,2,2060,11,6,5,5,5,0,0,0,0,0,0,20,15,5,5,5,0,0,0,0,0,0,4.82E+14,844570,4.82E+14,2060,29.7910959,-95.3516221
7,1140,4.82E+14,48,2410796,2,2061,14,12,2,2,0,2,0,0,0,0,0,19,17,2,2,0,2,0,0,0,0,0,4.82E+14,178339,4.82E+14,2061,29.7910836,-95.3525887
7,1141,4.82E+14,48,2410796,2,2062,21,21,0,0,0,0,0,0,0,0,0,28,25,3,3,3,0,0,0,0,0,0,4.82E+14,147140,4.82E+14,2062,29.7910826,-95.3535604
7,1142,4.82E+14,48,2410796,2,2063,14,13,1,1,1,0,0,0,0,0,0,14,13,1,1,1,0,0,0,0,0,0,4.82E+14,417250,4.82E+14,2063,29.7919258,-95.3535708
7,1143,4.82E+14,48,2410796,2,2064,18,18,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,4.82E+14,335377,4.82E+14,2064,29.791919,-95.3545616
7,1144,4.82E+14,48,2410796,2,2065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,716612,4.82E+14,2065,29.7910745,-95.3545396
7,1145,4.82E+14,48,2410796,2,2066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,426321,4.82E+14,2066,29.7902234,-95.3545225
7,1146,4.82E+14,48,2410796,2,2067,12,9,3,3,0,3,0,0,0,0,0,24,21,3,3,0,3,0,0,0,0,0,4.82E+14,411754,4.82E+14,2067,29.7902286,-95.353546
7,1147,4.82E+14,48,2410796,2,2068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,219061,4.82E+14,2068,29.7902328,-95.3525757
7,1148,4.82E+14,48,2410796,2,2069,28,22,6,6,2,4,0,0,0,0,0,38,28,10,10,2,8,0,0,0,0,0,4.82E+14,388757,4.82E+14,2069,29.7902503,-95.351601
7,1149,4.82E+14,48,2410796,2,2070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,645342,4.82E+14,2070,29.7902576,-95.3506221
7,1150,4.82E+14,48,2410796,2,2071,40,14,26,26,6,20,0,0,0,0,0,51,23,28,28,6,22,0,0,0,0,0,4.82E+14,588180,4.82E+14,2071,29.7953421,-95.3524717
7,1151,4.82E+14,48,2410796,2,2072,30,27,3,3,3,0,0,0,0,0,0,33,30,3,3,3,0,0,0,0,0,0,4.82E+14,156163,4.82E+14,2072,29.7944339,-95.3556056
7,1152,4.82E+14,48,2410796,2,2073,27,19,8,8,5,3,0,0,0,0,0,31,19,12,12,9,3,0,0,0,0,0,4.82E+14,71097,4.82E+14,2073,29.7944113,-95.3565741
7,1153,4.82E+14,48,2410796,3,3000,1,0,1,1,0,0,0,1,0,0,0,6,5,1,1,0,0,0,1,0,0,0,4.82E+14,96569,4.82E+14,3000,29.7996875,-95.3683283
7,1154,4.82E+14,48,2410796,3,3001,40,35,5,5,5,0,0,0,0,0,0,53,47,6,6,5,0,0,1,0,0,0,4.82E+14,502877,4.82E+14,3001,29.799682,-95.3695155
7,1155,4.82E+14,48,2410796,3,3002,21,18,3,3,0,3,0,0,0,0,0,22,18,4,4,1,3,0,0,0,0,0,4.82E+14,432804,4.82E+14,3002,29.7990945,-95.3708299
7,1156,4.82E+14,48,2410796,3,3003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,256552,4.82E+14,3003,29.7990967,-95.3714849
7,1157,4.82E+14,48,2410796,3,3004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,116587,4.82E+14,3004,29.7991075,-95.3716702
7,1158,4.82E+14,48,2410796,3,3005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,759029,4.82E+14,3005,29.7990753,-95.3718154
7,1159,4.82E+14,48,2410796,3,3006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,111655,4.82E+14,3006,29.7952178,-95.3717531
7,1160,4.82E+14,48,2410796,3,3007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,696229,4.82E+14,3007,29.795363,-95.3716171
7,1161,4.82E+14,48,2410796,3,3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,348674,4.82E+14,3008,29.7960495,-95.3714383
7,1162,4.82E+14,48,2410796,3,3009,6,3,3,3,0,0,0,3,0,0,0,6,3,3,3,0,0,0,3,0,0,0,4.82E+14,130914,4.82E+14,3009,29.7947979,-95.3706825
7,1163,4.82E+14,48,2410796,3,3010,22,17,5,5,5,0,0,0,0,0,0,22,17,5,5,5,0,0,0,0,0,0,4.82E+14,673846,4.82E+14,3010,29.7927219,-95.3699873
7,1164,4.82E+14,48,2410796,3,3011,15,11,4,4,4,0,0,0,0,0,0,19,15,4,4,4,0,0,0,0,0,0,4.82E+14,502876,4.82E+14,3011,29.7926356,-95.3691879
7,1165,4.82E+14,48,2410796,3,3012,36,28,8,7,7,0,0,0,0,0,1,42,34,8,7,7,0,0,0,0,0,1,4.82E+14,238514,4.82E+14,3012,29.7959471,-95.3690372
7,1166,4.82E+14,48,2410796,3,3013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,541998,4.82E+14,3013,29.7983846,-95.3691343
7,1167,4.82E+14,48,2410796,3,3014,57,31,26,25,15,7,0,2,0,1,1,74,42,32,28,18,7,0,2,0,1,4,4.82E+14,64856,4.82E+14,3014,29.7989631,-95.3695103
7,1168,4.82E+14,48,2410796,3,3015,16,12,4,4,4,0,0,0,0,0,0,26,22,4,4,4,0,0,0,0,0,0,4.82E+14,298312,4.82E+14,3015,29.7989637,-95.3683264
7,1169,4.82E+14,48,2410796,3,3016,36,29,7,7,6,1,0,0,0,0,0,39,32,7,7,6,1,0,0,0,0,0,4.82E+14,245322,4.82E+14,3016,29.7953437,-95.3675896
7,1170,4.82E+14,48,2410796,3,3017,15,14,1,1,1,0,0,0,0,0,0,16,15,1,1,1,0,0,0,0,0,0,4.82E+14,526605,4.82E+14,3017,29.7956323,-95.3667764
7,1171,4.82E+14,48,2410796,3,3018,80,66,14,14,10,4,0,0,0,0,0,104,83,21,21,13,8,0,0,0,0,0,4.82E+14,375946,4.82E+14,3018,29.7924805,-95.3641131
7,1172,4.82E+14,48,2410796,3,3019,20,12,8,6,6,0,0,0,0,0,2,26,18,8,6,6,0,0,0,0,0,2,4.82E+14,283760,4.82E+14,3019,29.791299,-95.3610047
7,1173,4.82E+14,48,2410796,3,3020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,372650,4.82E+14,3020,29.7928977,-95.3622285
7,1174,4.82E+14,48,2410796,3,3021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,531103,4.82E+14,3021,29.7924644,-95.3613419
7,1175,4.82E+14,48,2410796,3,3022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,456628,4.82E+14,3022,29.7936422,-95.3676765
7,1176,4.82E+14,48,2410796,3,3023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,222755,4.82E+14,3023,29.7930613,-95.3681443
7,1177,4.82E+14,48,2410796,3,3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,101090,4.82E+14,3024,29.7927907,-95.3671669
7,1178,4.82E+14,48,2410796,3,3025,16,13,3,3,3,0,0,0,0,0,0,28,25,3,3,3,0,0,0,0,0,0,4.82E+14,527856,4.82E+14,3025,29.7930866,-95.3714106
7,1179,4.82E+14,48,2410796,3,3026,34,29,5,5,3,2,0,0,0,0,0,46,39,7,7,5,2,0,0,0,0,0,4.82E+14,204709,4.82E+14,3026,29.7906992,-95.3602797
7,1180,4.82E+14,48,2410796,3,3027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,347707,4.82E+14,3027,29.7923203,-95.3603493
7,1181,4.82E+14,48,2410796,3,3028,33,21,12,11,9,1,0,1,0,0,1,36,24,12,11,9,1,0,1,0,0,1,4.82E+14,208696,4.82E+14,3028,29.7940029,-95.3603836
7,1182,4.82E+14,48,2410796,3,3029,54,46,8,8,8,0,0,0,0,0,0,68,60,8,8,8,0,0,0,0,0,0,4.82E+14,359676,4.82E+14,3029,29.7940136,-95.3608944
7,1183,4.82E+14,48,2410796,3,3030,48,41,7,7,7,0,0,0,0,0,0,56,49,7,7,7,0,0,0,0,0,0,4.82E+14,104047,4.82E+14,3030,29.7940112,-95.361439
7,1184,4.82E+14,48,2410796,3,3031,17,16,1,1,0,1,0,0,0,0,0,31,30,1,1,0,1,0,0,0,0,0,4.82E+14,655609,4.82E+14,3031,29.7939918,-95.3623779
7,1185,4.82E+14,48,2410796,3,3032,11,11,0,0,0,0,0,0,0,0,0,20,19,1,0,0,0,0,0,0,0,1,4.82E+14,669903,4.82E+14,3032,29.7940115,-95.3597169
7,1186,4.82E+14,48,2410796,3,3033,27,25,2,2,2,0,0,0,0,0,0,29,27,2,2,2,0,0,0,0,0,0,4.82E+14,52294,4.82E+14,3033,29.7940071,-95.3592572
7,1187,4.82E+14,48,2410796,3,3034,13,10,3,1,0,1,0,0,0,0,2,18,11,7,5,4,1,0,0,0,0,2,4.82E+14,628954,4.82E+14,3034,29.794377,-95.3580342
7,1188,4.82E+14,48,2410796,3,3035,28,23,5,5,4,1,0,0,0,0,0,43,38,5,5,4,1,0,0,0,0,0,4.82E+14,181755,4.82E+14,3035,29.7935606,-95.3580174
7,1189,4.82E+14,48,2410796,3,3036,68,57,11,11,11,0,0,0,0,0,0,76,65,11,11,11,0,0,0,0,0,0,4.82E+14,659411,4.82E+14,3036,29.7935754,-95.3565505
7,1190,4.82E+14,48,2410796,3,3037,59,48,11,10,10,0,0,0,0,0,1,67,56,11,10,10,0,0,0,0,0,1,4.82E+14,830418,4.82E+14,3037,29.7935978,-95.3555787
7,1191,4.82E+14,48,2410796,3,3038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,236949,4.82E+14,3038,29.7927592,-95.3555474
7,1192,4.82E+14,48,2410796,3,3039,45,16,29,29,1,28,0,0,0,0,0,60,18,42,42,1,41,0,0,0,0,0,4.82E+14,259027,4.82E+14,3039,29.7927462,-95.3565131
7,1193,4.82E+14,48,2410796,3,3040,89,54,35,35,0,35,0,0,0,0,0,165,88,77,77,0,77,0,0,0,0,0,4.82E+14,276735,4.82E+14,3040,29.7923091,-95.357531
7,1194,4.82E+14,48,2410796,3,3041,33,12,21,20,0,20,0,0,0,0,1,50,14,36,35,0,35,0,0,0,0,1,4.82E+14,94863,4.82E+14,3041,29.7923155,-95.3585231
7,1195,4.82E+14,48,2410796,3,3042,18,14,4,3,1,2,0,0,0,0,1,26,19,7,6,1,5,0,0,0,0,1,4.82E+14,573870,4.82E+14,3042,29.7923289,-95.3594411
7,1196,4.82E+14,48,2410796,3,3043,26,24,2,2,0,1,0,1,0,0,0,34,30,4,4,0,3,0,1,0,0,0,4.82E+14,448475,4.82E+14,3043,29.7906197,-95.3594143
7,1197,4.82E+14,48,2410796,3,3044,17,16,1,0,0,0,0,0,0,0,1,22,18,4,2,0,2,0,0,0,0,2,4.82E+14,586161,4.82E+14,3044,29.7906197,-95.3584958
7,1198,4.82E+14,48,2410796,3,3045,19,15,4,3,3,0,0,0,0,0,1,29,24,5,4,4,0,0,0,0,0,1,4.82E+14,728694,4.82E+14,3045,29.7906253,-95.3574903
7,1199,4.82E+14,48,2410796,3,3046,35,27,8,7,7,0,0,0,0,0,1,48,35,13,10,7,3,0,0,0,0,3,4.82E+14,802095,4.82E+14,3046,29.7910604,-95.3564692
7,1200,4.82E+14,48,2410796,3,3047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,271194,4.82E+14,3047,29.7919103,-95.3564918
7,1201,4.82E+14,48,2410796,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,154984,4.82E+14,1000,29.8132888,-95.3675627
7,1202,4.82E+14,48,2410796,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,612851,4.82E+14,1001,29.8126949,-95.3675851
7,1203,4.82E+14,48,2410796,1,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,759030,4.82E+14,1002,29.8122966,-95.3707176
7,1204,4.82E+14,48,2410796,1,1003,33,26,7,7,7,0,0,0,0,0,0,40,33,7,7,7,0,0,0,0,0,0,4.82E+14,543108,4.82E+14,1003,29.8122966,-95.3726308
7,1205,4.82E+14,48,2410796,1,1004,45,30,15,15,12,1,0,1,0,1,0,64,42,22,19,15,1,0,2,0,1,3,4.82E+14,910633,4.82E+14,1004,29.8132824,-95.370528
7,1206,4.82E+14,48,2410796,1,1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,516716,4.82E+14,1005,29.8119491,-95.3675488
7,1207,4.82E+14,48,2410796,1,1006,73,53,20,19,18,0,0,1,0,0,1,84,64,20,19,18,0,0,1,0,0,1,4.82E+14,697746,4.82E+14,1006,29.8112024,-95.3675627
7,1208,4.82E+14,48,2410796,1,1007,38,32,6,6,4,2,0,0,0,0,0,41,35,6,6,4,2,0,0,0,0,0,4.82E+14,909059,4.82E+14,1007,29.8110532,-95.3717381
7,1209,4.82E+14,48,2410796,1,1008,58,37,21,21,17,0,0,4,0,0,0,67,44,23,23,19,0,0,4,0,0,0,4.82E+14,541928,4.82E+14,1008,29.8129798,-95.373731
7,1210,4.82E+14,48,2410796,1,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,901497,4.82E+14,1009,29.8123144,-95.3743592
7,1211,4.82E+14,48,2410796,1,1010,60,32,28,28,20,3,2,3,0,0,0,71,40,31,31,23,3,2,3,0,0,0,4.82E+14,74017,4.82E+14,1010,29.8104294,-95.3740256
7,1212,4.82E+14,48,2410796,1,1011,62,38,24,23,23,0,0,0,0,0,1,76,45,31,30,28,0,1,1,0,0,1,4.82E+14,881242,4.82E+14,1011,29.810276,-95.3740992
7,1213,4.82E+14,48,2410796,1,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,901496,4.82E+14,1012,29.8099271,-95.3715547
7,1214,4.82E+14,48,2410796,1,1013,61,26,35,35,26,2,0,3,0,4,0,72,34,38,38,29,2,0,3,0,4,0,4.82E+14,767446,4.82E+14,1013,29.8104461,-95.3675581
7,1215,4.82E+14,48,2410796,1,1014,71,52,19,19,18,0,0,1,0,0,0,79,56,23,23,22,0,0,1,0,0,0,4.82E+14,274307,4.82E+14,1014,29.8097023,-95.3674898
7,1230,4.82E+14,48,2410796,2,2000,73,58,15,12,11,1,0,0,0,0,3,83,66,17,14,11,3,0,0,0,0,3,4.82E+14,573662,4.82E+14,2000,29.8135054,-95.359339
7,1231,4.82E+14,48,2410796,2,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,759031,4.82E+14,2001,29.81348,-95.3611616
7,1232,4.82E+14,48,2410796,2,2002,72,38,34,33,24,0,0,9,0,0,1,87,48,39,38,29,0,0,9,0,0,1,4.82E+14,768925,4.82E+14,2002,29.8136436,-95.3655863
7,1233,4.82E+14,48,2410796,2,2003,72,46,26,24,22,0,0,2,0,0,2,80,53,27,24,22,0,0,2,0,0,3,4.82E+14,516717,4.82E+14,2003,29.8133585,-95.3633279
7,1234,4.82E+14,48,2410796,2,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,858665,4.82E+14,2004,29.812757,-95.3633327
7,1235,4.82E+14,48,2410796,2,2005,46,35,11,11,11,0,0,0,0,0,0,66,53,13,13,11,1,0,1,0,0,0,4.82E+14,474118,4.82E+14,2005,29.8127877,-95.3611612
7,1236,4.82E+14,48,2410796,2,2006,60,43,17,17,17,0,0,0,0,0,0,78,60,18,18,18,0,0,0,0,0,0,4.82E+14,783205,4.82E+14,2006,29.812818,-95.35933
7,1237,4.82E+14,48,2410796,2,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,673602,4.82E+14,2007,29.8120723,-95.359319
7,1238,4.82E+14,48,2410796,2,2008,64,46,18,18,18,0,0,0,0,0,0,84,61,23,23,23,0,0,0,0,0,0,4.82E+14,99021,4.82E+14,2008,29.8120423,-95.3611507
7,1239,4.82E+14,48,2410796,2,2009,69,52,17,17,14,0,0,3,0,0,0,94,70,24,24,19,2,0,3,0,0,0,4.82E+14,126371,4.82E+14,2009,29.8120118,-95.3633227
7,1240,4.82E+14,48,2410796,2,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,81243,4.82E+14,2010,29.8112642,-95.3633142
7,1241,4.82E+14,48,2410796,2,2011,67,56,11,11,10,0,0,1,0,0,0,71,60,11,11,10,0,0,1,0,0,0,4.82E+14,759032,4.82E+14,2011,29.8112979,-95.3611403
7,1242,4.82E+14,48,2410796,2,2012,24,18,6,6,4,0,0,2,0,0,0,25,19,6,6,4,0,0,2,0,0,0,4.82E+14,126007,4.82E+14,2012,29.8113278,-95.3593116
7,1243,4.82E+14,48,2410796,2,2013,25,23,2,0,0,0,0,0,0,0,2,26,24,2,0,0,0,0,0,0,0,2,4.82E+14,53385,4.82E+14,2013,29.8105796,-95.3592952
7,1244,4.82E+14,48,2410796,2,2014,23,20,3,3,3,0,0,0,0,0,0,35,32,3,3,3,0,0,0,0,0,0,4.82E+14,872717,4.82E+14,2014,29.81055,-95.3611295
7,1245,4.82E+14,48,2410796,2,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,730735,4.82E+14,2015,29.8105177,-95.3632949
7,1246,4.82E+14,48,2410796,2,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,372243,4.82E+14,2016,29.8097707,-95.363291
7,1247,4.82E+14,48,2410796,2,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,288921,4.82E+14,2017,29.8098029,-95.3611188
7,1248,4.82E+14,48,2410796,2,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,69685,4.82E+14,2018,29.8098307,-95.3592888
7,1249,4.82E+14,48,2410796,2,2019,30,22,8,8,7,1,0,0,0,0,0,41,32,9,9,8,1,0,0,0,0,0,4.82E+14,171058,4.82E+14,2019,29.809086,-95.3592725
7,1250,4.82E+14,48,2410796,2,2020,27,17,10,6,4,0,0,2,0,0,4,37,27,10,6,4,0,0,2,0,0,4,4.82E+14,167297,4.82E+14,2020,29.8090565,-95.361108
7,1251,4.82E+14,48,2410796,2,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,711100,4.82E+14,2021,29.8090225,-95.363278
7,1252,4.82E+14,48,2410796,2,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,66664,4.82E+14,2022,29.8082737,-95.3632676
7,1253,4.82E+14,48,2410796,2,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,381346,4.82E+14,2023,29.8083068,-95.3610975
7,1254,4.82E+14,48,2410796,2,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,111163,4.82E+14,2024,29.8083358,-95.3592597
7,1255,4.82E+14,48,2410796,2,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,426284,4.82E+14,2025,29.807583,-95.359245
7,1256,4.82E+14,48,2410796,2,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,129905,4.82E+14,2026,29.807557,-95.361087
7,1257,4.82E+14,48,2410796,2,2027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,285489,4.82E+14,2027,29.8075261,-95.3632598
7,1278,4.82E+14,48,2410796,3,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,782465,4.82E+14,3000,29.8068344,-95.3592428
7,1279,4.82E+14,48,2410796,3,3001,34,29,5,5,4,0,0,1,0,0,0,47,34,13,13,9,3,0,1,0,0,0,4.82E+14,756528,4.82E+14,3001,29.8068082,-95.3610763
7,1280,4.82E+14,48,2410796,3,3002,47,41,6,6,2,2,0,0,0,2,0,55,48,7,6,2,2,0,0,0,2,1,4.82E+14,725477,4.82E+14,3002,29.8067789,-95.3632445
7,1281,4.82E+14,48,2410796,3,3003,55,36,19,19,19,0,0,0,0,0,0,64,45,19,19,19,0,0,0,0,0,0,4.82E+14,141335,4.82E+14,3003,29.8060309,-95.3632356
7,1282,4.82E+14,48,2410796,3,3004,86,65,21,21,21,0,0,0,0,0,0,104,79,25,24,24,0,0,0,0,0,1,4.82E+14,325289,4.82E+14,3004,29.806059,-95.3610655
7,1283,4.82E+14,48,2410796,3,3005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,256158,4.82E+14,3005,29.8060884,-95.3592248
7,1284,4.82E+14,48,2410796,3,3006,19,9,10,5,2,0,0,3,0,0,5,22,12,10,5,2,0,0,3,0,0,5,4.82E+14,500448,4.82E+14,3006,29.8053427,-95.3592177
7,1285,4.82E+14,48,2410796,3,3007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,667603,4.82E+14,3007,29.8053139,-95.3610548
7,1286,4.82E+14,48,2410796,3,3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,292116,4.82E+14,3008,29.8052783,-95.3632752
7,1287,4.82E+14,48,2410796,3,3009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,120643,4.82E+14,3009,29.8045529,-95.3633836
7,1288,4.82E+14,48,2410796,3,3010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E+14,901498,4.82E+14,3010,29.8045863,-95.3610445
7,1289,4.82E+14,48,2410796,3,3011,19,15,4,4,4,0,0,0,0,0,0,25,19,6,6,6,0,0,0,0,0,0,4.82E+14,349744,4.82E+14,3011,29.8046017,-95.3591847
7,1290,4.82E+14,48,2410796,3,3012,37,29,8,6,3,3,0,0,0,0,2,53,40,13,11,7,3,1,0,0,0,2,4.82E+14,596229,4.82E+14,3012,29.8038286,-95.357796
7,1291,4.82E+14,48,2410796,3,3013,113,98,15,8,8,0,0,0,0,0,7,151,136,15,8,8,0,0,0,0,0,7,4.82E+14,370096,4.82E+14,3013,29.8038226,-95.3587116
7,1292,4.82E+14,48,2410796,3,3014,81,68,13,12,12,0,0,0,0,0,1,110,97,13,12,12,0,0,0,0,0,1,4.82E+14,230237,4.82E+14,3014,29.8038115,-95.3596337
7,1293,4.82E+14,48,2410796,3,3015,57,45,12,12,12,0,0,0,0,0,0,67,54,13,13,13,0,0,0,0,0,0,4.82E+14,179478,4.82E+14,3015,29.8038057,-95.3605311
7,1294,4.82E+14,48,2410796,3,3016,67,46,21,21,20,1,0,0,0,0,0,81,50,31,31,30,1,0,0,0,0,0,4.82E+14,226033,4.82E+14,3016,29.803805,-95.3610335
7,1295,4.82E+14,48,2410796,3,3017,57,29,28,28,24,0,0,4,0,0,0,63,32,31,31,27,0,0,4,0,0,0,4.82E+14,602140,4.82E+14,3017,29.8037927,-95.3620439
7,1296,4.82E+14,48,2410796,3,3018,56,36,20,20,20,0,0,0,0,0,0,66,46,20,20,20,0,0,0,0,0,0,4.82E+14,304813,4.82E+14,3018,29.8037757,-95.3634398
7,1297,4.82E+14,48,2410796,3,3019,52,36,16,15,15,0,0,0,0,0,1,56,39,17,15,15,0,0,0,0,0,2,4.82E+14,624781,4.82E+14,3019,29.8037641,-95.3643611
7,1298,4.82E+14,48,2410796,3,3020,34,10,24,23,15,8,0,0,0,0,1,39,14,25,24,15,9,0,0,0,0,1,4.82E+14,453471,4.82E+14,3020,29.8037538,-95.3652768
7,1299,4.82E+14,48,2410796,3,3021,20,10,10,10,6,4,0,0,0,0,0,25,11,14,14,10,4,0,0,0,0,0,4.82E+14,887054,4.82E+14,3021,29.8032385,-95.3652724
